date,geoRegion,location,entries,type_variant,pop,sumTotal,prctPopSumTotal,freq,prct,prctSumTotal,per100Persons,per100PersonsTotal,type,version,granularity
202052,AG,vaccination_centre,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202053,AG,vaccination_centre,243,location,685845,243,NA,0.996,99.6,99.2,0.04,0.04,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202101,AG,vaccination_centre,2279,location,685845,2522,NA,0.903,90.3,91.10000000000001,0.33,0.37,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202102,AG,vaccination_centre,2775,location,685845,5297,NA,0.794,79.4,84.5,0.4,0.77,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202103,AG,vaccination_centre,4739,location,685845,10036,NA,0.768,76.8,80.7,0.69,1.46,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202104,AG,vaccination_centre,4027,location,685845,14063,NA,0.636,63.6,74.9,0.59,2.05,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202105,AG,vaccination_centre,5209,location,685845,19272,NA,0.601,60.099999999999994,70.3,0.76,2.81,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202106,AG,vaccination_centre,6329,location,685845,25601,NA,0.821,82.1,72.89999999999999,0.92,3.73,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202107,AG,vaccination_centre,9703,location,685845,35304,NA,0.873,87.3,76.3,1.41,5.15,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202108,AG,vaccination_centre,11765,location,685845,47069,NA,0.79,79,77,1.72,6.86,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202109,AG,vaccination_centre,10742,location,685845,57811,NA,0.782,78.2,77.2,1.57,8.43,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202110,AG,vaccination_centre,11996,location,685845,69807,NA,0.882,88.2,78.9,1.75,10.18,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202111,AG,vaccination_centre,10296,location,685845,80103,NA,0.975,97.5,80.9,1.5,11.68,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202112,AG,vaccination_centre,16165,location,685845,96268,NA,0.985,98.5,83.39999999999999,2.36,14.04,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202113,AG,vaccination_centre,15446,location,685845,111714,NA,0.984,98.4,85.2,2.25,16.29,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202114,AG,vaccination_centre,19499,location,685845,131213,NA,0.935,93.5,86.3,2.84,19.13,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202115,AG,vaccination_centre,24043,location,685845,155256,NA,0.955,95.5,87.6,3.51,22.64,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202116,AG,vaccination_centre,27376,location,685845,182632,NA,0.916,91.60000000000001,88.2,3.99,26.63,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202117,AG,vaccination_centre,23244,location,685845,205876,NA,0.932,93.2,88.7,3.39,30.02,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202118,AG,vaccination_centre,29590,location,685845,235466,NA,0.853,85.3,88.3,4.31,34.33,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202119,AG,vaccination_centre,27873,location,685845,263339,NA,0.853,85.3,87.9,4.06,38.4,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202120,AG,vaccination_centre,30028,location,685845,293367,NA,0.779,77.9,86.8,4.38,42.77,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202121,AG,vaccination_centre,33257,location,685845,326624,NA,0.813,81.3,86.2,4.85,47.62,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202122,AG,vaccination_centre,44113,location,685845,370737,NA,0.86,86,86.2,6.43,54.06,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202123,AG,vaccination_centre,43756,location,685845,414493,NA,0.878,87.8,86.4,6.38,60.44,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202124,AG,vaccination_centre,35658,location,685845,450151,NA,0.843,84.3,86.2,5.2,65.63,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202125,AG,vaccination_centre,29359,location,685845,479510,NA,0.817,81.69999999999999,85.9,4.28,69.92,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202126,AG,vaccination_centre,29813,location,685845,509323,NA,0.853,85.3,85.9,4.35,74.26,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202127,AG,vaccination_centre,32671,location,685845,541994,NA,0.914,91.4,86.2,4.76,79.03,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202128,AG,vaccination_centre,27662,location,685845,569656,NA,0.939,93.89999999999999,86.5,4.03,83.06,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202129,AG,vaccination_centre,17405,location,685845,587061,NA,0.911,91.10000000000001,86.7,2.54,85.6,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202130,AG,vaccination_centre,13274,location,685845,600335,NA,0.902,90.2,86.7,1.94,87.53,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202131,AG,vaccination_centre,11036,location,685845,611371,NA,0.862,86.2,86.7,1.61,89.14,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202132,AG,vaccination_centre,9445,location,685845,620816,NA,0.844,84.39999999999999,86.7,1.38,90.52,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202133,AG,vaccination_centre,10291,location,685845,631107,NA,0.852,85.2,86.7,1.5,92.02,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202134,AG,vaccination_centre,12966,location,685845,644073,NA,0.862,86.2,86.7,1.89,93.91,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202135,AG,vaccination_centre,12713,location,685845,656786,NA,0.858,85.8,86.6,1.85,95.76,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202136,AG,vaccination_centre,15175,location,685845,671961,NA,0.88,88,86.7,2.21,97.98,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202137,AG,vaccination_centre,16469,location,685845,688430,NA,0.855,85.5,86.6,2.4,100.38,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202138,AG,vaccination_centre,13335,location,685845,701765,NA,0.822,82.19999999999999,86.6,1.94,102.32,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202139,AG,vaccination_centre,12165,location,685845,713930,NA,0.833,83.3,86.5,1.77,104.09,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202140,AG,vaccination_centre,12406,location,685845,726336,NA,0.918,91.8,86.6,1.81,105.9,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202052,AG,nursing_home,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202053,AG,nursing_home,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202101,AG,nursing_home,242,location,685845,242,NA,0.096,9.6,8.7,0.04,0.04,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202102,AG,nursing_home,720,location,685845,962,NA,0.206,20.599999999999998,15.4,0.1,0.14,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202103,AG,nursing_home,1423,location,685845,2385,NA,0.231,23.1,19.2,0.21,0.35,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202104,AG,nursing_home,2295,location,685845,4680,NA,0.363,36.3,24.9,0.33,0.68,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202105,AG,nursing_home,3440,location,685845,8120,NA,0.397,39.7,29.599999999999998,0.5,1.18,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202106,AG,nursing_home,1376,location,685845,9496,NA,0.178,17.8,27,0.2,1.38,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202107,AG,nursing_home,1385,location,685845,10881,NA,0.125,12.5,23.5,0.2,1.59,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202108,AG,nursing_home,3116,location,685845,13997,NA,0.209,20.9,22.900000000000002,0.45,2.04,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202109,AG,nursing_home,2952,location,685845,16949,NA,0.215,21.5,22.6,0.43,2.47,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202110,AG,nursing_home,1581,location,685845,18530,NA,0.116,11.600000000000001,20.9,0.23,2.7,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202111,AG,nursing_home,264,location,685845,18794,NA,0.025,2.5,19,0.04,2.74,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202112,AG,nursing_home,230,location,685845,19024,NA,0.014,1.4000000000000001,16.5,0.03,2.77,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202113,AG,nursing_home,226,location,685845,19250,NA,0.014,1.4000000000000001,14.7,0.03,2.81,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202114,AG,nursing_home,657,location,685845,19907,NA,0.031,3.1,13.100000000000001,0.1,2.9,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202115,AG,nursing_home,542,location,685845,20449,NA,0.022,2.1999999999999997,11.5,0.08,2.98,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202116,AG,nursing_home,2048,location,685845,22497,NA,0.068,6.800000000000001,10.9,0.3,3.28,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202117,AG,nursing_home,1101,location,685845,23598,NA,0.044,4.3999999999999995,10.2,0.16,3.44,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202118,AG,nursing_home,563,location,685845,24161,NA,0.016,1.6,9.1,0.08,3.52,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202119,AG,nursing_home,587,location,685845,24748,NA,0.018,1.7999999999999998,8.3,0.09,3.61,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202120,AG,nursing_home,2094,location,685845,26842,NA,0.054,5.4,7.9,0.31,3.91,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202121,AG,nursing_home,1156,location,685845,27998,NA,0.028,2.8000000000000003,7.3999999999999995,0.17,4.08,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202122,AG,nursing_home,432,location,685845,28430,NA,0.008,0.8,6.6000000000000005,0.06,4.15,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202123,AG,nursing_home,280,location,685845,28710,NA,0.006,0.6,6,0.04,4.19,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202124,AG,nursing_home,125,location,685845,28835,NA,0.003,0.3,5.5,0.02,4.2,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202125,AG,nursing_home,130,location,685845,28965,NA,0.004,0.4,5.2,0.02,4.22,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202126,AG,nursing_home,283,location,685845,29248,NA,0.008,0.8,4.9,0.04,4.26,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202127,AG,nursing_home,2,location,685845,29250,NA,0,0,4.7,0,4.26,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202128,AG,nursing_home,0,location,685845,29250,NA,0,0,4.3999999999999995,0,4.26,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202129,AG,nursing_home,0,location,685845,29250,NA,0,0,4.3,0,4.26,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202130,AG,nursing_home,8,location,685845,29258,NA,0.001,0.1,4.2,0,4.27,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202131,AG,nursing_home,234,location,685845,29492,NA,0.018,1.7999999999999998,4.2,0.03,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202132,AG,nursing_home,2,location,685845,29494,NA,0,0,4.1000000000000005,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202133,AG,nursing_home,1,location,685845,29495,NA,0,0,4.1000000000000005,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202134,AG,nursing_home,0,location,685845,29495,NA,0,0,4,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202135,AG,nursing_home,0,location,685845,29495,NA,0,0,3.9,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202136,AG,nursing_home,0,location,685845,29495,NA,0,0,3.8,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202137,AG,nursing_home,0,location,685845,29495,NA,0,0,3.6999999999999997,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202138,AG,nursing_home,8,location,685845,29503,NA,0,0,3.5999999999999996,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202139,AG,nursing_home,0,location,685845,29503,NA,0,0,3.5999999999999996,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202140,AG,nursing_home,0,location,685845,29503,NA,0,0,3.5000000000000004,0,4.3,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202052,AG,medical_practice,1,location,685845,1,NA,1,100,100,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202053,AG,medical_practice,1,location,685845,2,NA,0.004,0.4,0.8,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202101,AG,medical_practice,1,location,685845,3,NA,0,0,0.1,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202102,AG,medical_practice,1,location,685845,4,NA,0,0,0.1,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202103,AG,medical_practice,2,location,685845,6,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202104,AG,medical_practice,5,location,685845,11,NA,0.001,0.1,0.1,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202105,AG,medical_practice,2,location,685845,13,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202106,AG,medical_practice,1,location,685845,14,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202107,AG,medical_practice,4,location,685845,18,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202108,AG,medical_practice,4,location,685845,22,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202109,AG,medical_practice,0,location,685845,22,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202110,AG,medical_practice,2,location,685845,24,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202111,AG,medical_practice,3,location,685845,27,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202112,AG,medical_practice,21,location,685845,48,NA,0.001,0.1,0,0,0.01,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202113,AG,medical_practice,32,location,685845,80,NA,0.002,0.2,0.1,0,0.01,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202114,AG,medical_practice,706,location,685845,786,NA,0.034,3.4000000000000004,0.5,0.1,0.11,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202115,AG,medical_practice,587,location,685845,1373,NA,0.023,2.3,0.8,0.09,0.2,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202116,AG,medical_practice,475,location,685845,1848,NA,0.016,1.6,0.8999999999999999,0.07,0.27,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202117,AG,medical_practice,594,location,685845,2442,NA,0.024,2.4,1.0999999999999999,0.09,0.36,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202118,AG,medical_practice,4543,location,685845,6985,NA,0.131,13.100000000000001,2.6,0.66,1.02,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202119,AG,medical_practice,4231,location,685845,11216,NA,0.129,12.9,3.6999999999999997,0.62,1.64,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202120,AG,medical_practice,6414,location,685845,17630,NA,0.166,16.6,5.2,0.94,2.57,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202121,AG,medical_practice,6436,location,685845,24066,NA,0.157,15.7,6.4,0.94,3.51,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202122,AG,medical_practice,6380,location,685845,30446,NA,0.124,12.4,7.1,0.93,4.44,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202123,AG,medical_practice,5258,location,685845,35704,NA,0.106,10.6,7.3999999999999995,0.77,5.21,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202124,AG,medical_practice,6210,location,685845,41914,NA,0.147,14.7,8,0.91,6.11,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202125,AG,medical_practice,6045,location,685845,47959,NA,0.168,16.8,8.6,0.88,6.99,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202126,AG,medical_practice,3881,location,685845,51840,NA,0.111,11.1,8.7,0.57,7.56,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202127,AG,medical_practice,1791,location,685845,53631,NA,0.05,5,8.5,0.26,7.82,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202128,AG,medical_practice,860,location,685845,54491,NA,0.029,2.9000000000000004,8.3,0.13,7.95,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202129,AG,medical_practice,770,location,685845,55261,NA,0.04,4,8.200000000000001,0.11,8.06,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202130,AG,medical_practice,431,location,685845,55692,NA,0.029,2.9000000000000004,8,0.06,8.12,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202131,AG,medical_practice,549,location,685845,56241,NA,0.043,4.3,8,0.08,8.2,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202132,AG,medical_practice,505,location,685845,56746,NA,0.045,4.5,7.9,0.07,8.27,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202133,AG,medical_practice,381,location,685845,57127,NA,0.032,3.2,7.8,0.06,8.33,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202134,AG,medical_practice,368,location,685845,57495,NA,0.024,2.4,7.7,0.05,8.38,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202135,AG,medical_practice,248,location,685845,57743,NA,0.017,1.7000000000000002,7.6,0.04,8.42,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202136,AG,medical_practice,258,location,685845,58001,NA,0.015,1.5,7.5,0.04,8.46,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202137,AG,medical_practice,428,location,685845,58429,NA,0.022,2.1999999999999997,7.3999999999999995,0.06,8.52,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202138,AG,medical_practice,488,location,685845,58917,NA,0.03,3,7.3,0.07,8.59,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202139,AG,medical_practice,305,location,685845,59222,NA,0.021,2.1,7.199999999999999,0.04,8.63,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202140,AG,medical_practice,134,location,685845,59356,NA,0.01,1,7.1,0.02,8.65,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202052,AG,pharmacy,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202053,AG,pharmacy,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202101,AG,pharmacy,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202102,AG,pharmacy,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202103,AG,pharmacy,1,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202104,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202105,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202106,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202107,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202108,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202109,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202110,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202111,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202112,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202113,AG,pharmacy,0,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202114,AG,pharmacy,3,location,685845,4,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202115,AG,pharmacy,0,location,685845,4,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202116,AG,pharmacy,1,location,685845,5,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202117,AG,pharmacy,1,location,685845,6,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202118,AG,pharmacy,0,location,685845,6,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202119,AG,pharmacy,2,location,685845,8,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202120,AG,pharmacy,2,location,685845,10,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202121,AG,pharmacy,56,location,685845,66,NA,0.001,0.1,0,0.01,0.01,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202122,AG,pharmacy,343,location,685845,409,NA,0.007,0.7000000000000001,0.1,0.05,0.06,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202123,AG,pharmacy,514,location,685845,923,NA,0.01,1,0.2,0.07,0.13,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202124,AG,pharmacy,294,location,685845,1217,NA,0.007,0.7000000000000001,0.2,0.04,0.18,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202125,AG,pharmacy,422,location,685845,1639,NA,0.012,1.2,0.3,0.06,0.24,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202126,AG,pharmacy,857,location,685845,2496,NA,0.025,2.5,0.4,0.12,0.36,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202127,AG,pharmacy,1159,location,685845,3655,NA,0.032,3.2,0.6,0.17,0.53,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202128,AG,pharmacy,892,location,685845,4547,NA,0.03,3,0.7000000000000001,0.13,0.66,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202129,AG,pharmacy,905,location,685845,5452,NA,0.047,4.7,0.8,0.13,0.79,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202130,AG,pharmacy,897,location,685845,6349,NA,0.061,6.1,0.8999999999999999,0.13,0.93,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202131,AG,pharmacy,867,location,685845,7216,NA,0.068,6.800000000000001,1,0.13,1.05,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202132,AG,pharmacy,1209,location,685845,8425,NA,0.108,10.8,1.2,0.18,1.23,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202133,AG,pharmacy,1229,location,685845,9654,NA,0.102,10.2,1.3,0.18,1.41,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202134,AG,pharmacy,1347,location,685845,11001,NA,0.09,9,1.5,0.2,1.6,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202135,AG,pharmacy,1241,location,685845,12242,NA,0.084,8.4,1.6,0.18,1.78,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202136,AG,pharmacy,1159,location,685845,13401,NA,0.067,6.7,1.7000000000000002,0.17,1.95,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202137,AG,pharmacy,1562,location,685845,14963,NA,0.081,8.1,1.9,0.23,2.18,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202138,AG,pharmacy,1622,location,685845,16585,NA,0.1,10,2,0.24,2.42,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202139,AG,pharmacy,1476,location,685845,18061,NA,0.101,10.100000000000001,2.1999999999999997,0.22,2.63,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202140,AG,pharmacy,947,location,685845,19008,NA,0.07,7.000000000000001,2.3,0.14,2.77,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202052,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202053,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202101,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202102,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202103,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202104,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202105,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202106,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202107,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202108,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202109,AG,hospital,0,location,685845,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202110,AG,hospital,1,location,685845,1,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202111,AG,hospital,1,location,685845,2,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202112,AG,hospital,0,location,685845,2,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202113,AG,hospital,1,location,685845,3,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202114,AG,hospital,0,location,685845,3,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
202115,AG,hospital,1,location,685845,4,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-10-11_10-43-19,detailed
